nodes = \
{'_condition_0': { 'num_fields': 1, 'type': 'action'},
 'ipv6_dest_vtep_ACTION': {'num_fields': 2, 'type': 'action'},
 'ipv6_dest_vtep_MATCH': {'key_width': 149, 'type': 'match'},
 'ipv6_fib_ACTION': {'num_fields': 3, 'type': 'action'},
 'ipv6_fib_MATCH': {'key_width': 144, 'type': 'match'},
 'ipv6_fib_lpm_ACTION': {'num_fields': 3, 'type': 'action'},
 'ipv6_fib_lpm_MATCH': {'key_width': 144, 'type': 'match'},
 'ipv6_multicast_bridge_ACTION': {'num_fields': 2, 'type': 'action'},
 'ipv6_multicast_bridge_MATCH': {'key_width': 272, 'type': 'match'},
 'ipv6_multicast_bridge_star_g_ACTION': {'num_fields': 2, 'type': 'action'},
 'ipv6_multicast_bridge_star_g_MATCH': {'key_width': 144, 'type': 'match'},
 'ipv6_multicast_route_ACTION': {'num_fields': 4, 'type': 'action'},
 'ipv6_multicast_route_MATCH': {'key_width': 272, 'type': 'match'},
 'ipv6_multicast_route_star_g_ACTION': {'num_fields': 4, 'type': 'action'},
 'ipv6_multicast_route_star_g_MATCH': {'key_width': 144, 'type': 'match'},
 'ipv6_racl_ACTION': {'num_fields': 8, 'type': 'action'},
 'ipv6_racl_MATCH': {'key_width': 296, 'type': 'match'},
 'ipv6_src_vtep_ACTION': {'num_fields': 1, 'type': 'action'},
 'ipv6_src_vtep_MATCH': {'key_width': 149, 'type': 'match'},
 'ipv6_urpf_ACTION': {'num_fields': 3, 'type': 'action'},
 'ipv6_urpf_MATCH': {'key_width': 144, 'type': 'match'},
 'ipv6_urpf_lpm_ACTION': {'num_fields': 3, 'type': 'action'},
 'ipv6_urpf_lpm_MATCH': {'key_width': 144, 'type': 'match'},
 'lag_group_ACTION': {'num_fields': 2, 'type': 'action'},
 'lag_group_MATCH': {'key_width': 16, 'type': 'match'},
 'learn_notify_ACTION': {'num_fields': 1, 'type': 'action'},
 'learn_notify_MATCH': {'key_width': 20, 'type': 'match'},
 'mac_acl_ACTION': {'num_fields': 10, 'type': 'action'},
 'mac_acl_MATCH': {'key_width': 144, 'type': 'match'},
 'meter_action_ACTION': {'num_fields': 1, 'type': 'action'},
 'meter_action_MATCH': {'key_width': 18, 'type': 'match'},
 'meter_index_ACTION': {'num_fields': 0, 'type': 'action'},
 'meter_index_MATCH': {'key_width': 16, 'type': 'match'},
 'mpls_ACTION': {'num_fields': 8, 'type': 'action'},
 'mpls_MATCH': {'key_width': 22, 'type': 'match'},
 'nat_dst_ACTION': {'num_fields': 4, 'type': 'action'},
 'nat_dst_MATCH': {'key_width': 72, 'type': 'match'},
 'nat_flow_ACTION': {'num_fields': 4, 'type': 'action'},
 'nat_flow_MATCH': {'key_width': 120, 'type': 'match'},
 'nat_src_ACTION': {'num_fields': 1, 'type': 'action'},
 'nat_src_MATCH': {'key_width': 72, 'type': 'match'},
 'nat_twice_ACTION': {'num_fields': 4, 'type': 'action'},
 'nat_twice_MATCH': {'key_width': 120, 'type': 'match'},
 'native_packet_over_fabric_ACTION': {'num_fields': 7, 'type': 'action'},
 'native_packet_over_fabric_MATCH': {'key_width': 2, 'type': 'match'},
 'nexthop_ACTION': {'num_fields': 4, 'type': 'action'},
 'nexthop_MATCH': {'key_width': 16, 'type': 'match'},
 'outer_ipv4_multicast_ACTION': {'num_fields': 4, 'type': 'action'},
 'outer_ipv4_multicast_MATCH': {'key_width': 81, 'type': 'match'},
 'outer_ipv4_multicast_star_g_ACTION': {'num_fields': 5, 'type': 'action'},
 'outer_ipv4_multicast_star_g_MATCH': {'key_width': 49, 'type': 'match'},
 'outer_ipv6_multicast_ACTION': {'num_fields': 4, 'type': 'action'},
 'outer_ipv6_multicast_MATCH': {'key_width': 273, 'type': 'match'},
 'outer_ipv6_multicast_star_g_ACTION': {'num_fields': 5, 'type': 'action'},
 'outer_ipv6_multicast_star_g_MATCH': {'key_width': 145, 'type': 'match'},
 'outer_rmac_ACTION': {'num_fields': 1, 'type': 'action'},
 'outer_rmac_MATCH': {'key_width': 58, 'type': 'match'},
 'port_vlan_mapping_ACTION': {'num_fields': 21, 'type': 'action'},
 'port_vlan_mapping_MATCH': {'key_width': 42, 'type': 'match'},
 'rmac_ACTION': {'num_fields': 1, 'type': 'action'},
 'rmac_MATCH': {'key_width': 58, 'type': 'match'},
 'sflow_ing_take_sample_ACTION': {'num_fields': 2, 'type': 'action'},
 'sflow_ing_take_sample_MATCH': {'key_width': 48, 'type': 'match'},
 'sflow_ingress_ACTION': {'num_fields': 2, 'type': 'action'},
 'sflow_ingress_MATCH': {'key_width': 81, 'type': 'match'},
 'smac_ACTION': {'num_fields': 1, 'type': 'action'},
 'smac_MATCH': {'key_width': 64, 'type': 'match'},
 'spanning_tree_ACTION': {'num_fields': 1, 'type': 'action'},
 'spanning_tree_MATCH': {'key_width': 26, 'type': 'match'},
 'storm_control_ACTION': {'num_fields': 2, 'type': 'action'},
 'storm_control_MATCH': {'key_width': 12, 'type': 'match'},
 'storm_control_stats_ACTION': {'num_fields': 0, 'type': 'action'},
 'storm_control_stats_MATCH': {'key_width': 11, 'type': 'match'},
 'switch_config_params_ACTION': {'num_fields': 6, 'type': 'action'},
 'switch_config_params_MATCH': {'key_width': 1, 'type': 'match'},
 'system_acl_ACTION': {'num_fields': 7, 'type': 'action'},
 'system_acl_MATCH': {'key_width': 153, 'type': 'match'},
 'traffic_class_ACTION': {'num_fields': 2, 'type': 'action'},
 'traffic_class_MATCH': {'key_width': 13, 'type': 'match'},
 'tunnel_ACTION': {'num_fields': 14, 'type': 'action'},
 'tunnel_MATCH': {'key_width': 31, 'type': 'match'},
 'tunnel_lookup_miss_ACTION': {'num_fields': 8, 'type': 'action'},
 'tunnel_lookup_miss_MATCH': {'key_width': 2, 'type': 'match'},
 'urpf_bd_ACTION': {'num_fields': 1, 'type': 'action'},
 'urpf_bd_MATCH': {'key_width': 32, 'type': 'match'},
 'validate_mpls_packet_ACTION': {'num_fields': 2, 'type': 'action'},
 'validate_mpls_packet_MATCH': {'key_width': 66, 'type': 'match'},
 'validate_outer_ethernet_ACTION': {'num_fields': 3, 'type': 'action'},
 'validate_outer_ethernet_MATCH': {'key_width': 98, 'type': 'match'},
 'validate_outer_ipv4_packet_ACTION': {'num_fields': 3, 'type': 'action'},
 'validate_outer_ipv4_packet_MATCH': {'key_width': 20, 'type': 'match'},
 'validate_outer_ipv6_packet_ACTION': {'num_fields': 3, 'type': 'action'},
 'validate_outer_ipv6_packet_MATCH': {'key_width': 28, 'type': 'match'},
 'validate_packet_ACTION': {'num_fields': 3, 'type': 'action'},
 'validate_packet_MATCH': {'key_width': 134, 'type': 'match'}}

edges = \
{('_condition_0', '_condition_1'): {'delay': 0},
 ('_condition_0', 'validate_outer_ipv4_packet_ACTION'): {'delay': 0},
 ('_condition_1', '_condition_2'): {'delay': 0},
 ('_condition_1', 'validate_outer_ipv6_packet_ACTION'): {'delay': 0},
 ('_condition_10', '_condition_11'): {'delay': 0},
 ('_condition_10', '_condition_12'): {'delay': 0},
 ('_condition_11', 'fabric_ingress_src_lkp_ACTION'): {'delay': 0},
 ('_condition_12', 'ipv4_dest_vtep_ACTION'): {'delay': 0},
 ('_condition_12', 'ipv6_dest_vtep_ACTION'): {'delay': 0},
 ('_condition_12', 'mpls_ACTION'): {'delay': 0},
 ('_condition_12', 'native_packet_over_fabric_ACTION'): {'delay': 0},
 ('_condition_12', 'outer_ipv4_multicast_ACTION'): {'delay': 0},
 ('_condition_12', 'outer_ipv4_multicast_star_g_ACTION'): {'delay': 0},
 ('_condition_12', 'outer_ipv6_multicast_ACTION'): {'delay': 0},
 ('_condition_12', 'outer_ipv6_multicast_star_g_ACTION'): {'delay': 0},
 ('_condition_12', 'tunnel_ACTION'): {'delay': 0},
 ('_condition_13', 'mpls_ACTION'): {'delay': 0},
 ('_condition_13', 'outer_rmac_ACTION'): {'delay': 0},
 ('_condition_14', '_condition_15'): {'delay': 0},
 ('_condition_14', 'outer_ipv4_multicast_ACTION'): {'delay': 0},
 ('_condition_15', 'outer_ipv6_multicast_ACTION'): {'delay': 0},
 ('_condition_16', '_condition_17'): {'delay': 0},
 ('_condition_16', 'ipv4_src_vtep_ACTION'): {'delay': 0},
 ('_condition_17', '_condition_18'): {'delay': 0},
 ('_condition_17', 'ipv6_src_vtep_ACTION'): {'delay': 0},
 ('_condition_18', 'mpls_ACTION'): {'delay': 0},
 ('_condition_19', 'adjust_lkp_fields_ACTION'): {'delay': 0},
 ('_condition_19', 'ipv4_multicast_route_ACTION'): {'delay': 0},
 ('_condition_19', 'ipv4_multicast_route_star_g_ACTION'): {'delay': 0},
 ('_condition_19', 'ipv6_multicast_route_ACTION'): {'delay': 0},
 ('_condition_19', 'ipv6_multicast_route_star_g_ACTION'): {'delay': 0},
 ('_condition_19', 'tunnel_ACTION'): {'delay': 0},
 ('_condition_2', 'validate_mpls_packet_ACTION'): {'delay': 0},
 ('_condition_20', 'storm_control_ACTION'): {'delay': 0},
 ('_condition_21', '_condition_22'): {'delay': 0},
 ('_condition_22', '_condition_23'): {'delay': 0},
 ('_condition_22', '_condition_24'): {'delay': 0},
 ('_condition_22', '_condition_25'): {'delay': 0},
 ('_condition_22', '_condition_26'): {'delay': 0},
 ('_condition_22', 'ingress_l4_dst_port_ACTION'): {'delay': 0},
 ('_condition_22', 'ingress_l4_src_port_ACTION'): {'delay': 0},
 ('_condition_22', 'ipv4_fib_ACTION'): {'delay': 0},
 ('_condition_22', 'ipv4_fib_lpm_ACTION'): {'delay': 0},
 ('_condition_22', 'ipv6_fib_ACTION'): {'delay': 0},
 ('_condition_22', 'ipv6_fib_lpm_ACTION'): {'delay': 0},
 ('_condition_22', 'nat_twice_ACTION'): {'delay': 0},
 ('_condition_22', 'rmac_ACTION'): {'delay': 0},
 ('_condition_23', 'fwd_result_ACTION'): {'delay': 0},
 ('_condition_23', 'validate_packet_ACTION'): {'delay': 0},
 ('_condition_24', 'smac_ACTION'): {'delay': 0},
 ('_condition_25', 'dmac_ACTION'): {'delay': 0},
 ('_condition_26', '_condition_27'): {'delay': 0},
 ('_condition_26', '_condition_28'): {'delay': 0},
 ('_condition_27', 'mac_acl_ACTION'): {'delay': 0},
 ('_condition_28', '_condition_29'): {'delay': 0},
 ('_condition_29', '_condition_30'): {'delay': 0},
 ('_condition_29', 'ip_acl_ACTION'): {'delay': 0},
 ('_condition_3', 'spanning_tree_ACTION'): {'delay': 0},
 ('_condition_30', 'ipv6_acl_ACTION'): {'delay': 0},
 ('_condition_31', '_condition_32'): {'delay': 0},
 ('_condition_31', '_condition_33'): {'delay': 0},
 ('_condition_31', '_condition_34'): {'delay': 0},
 ('_condition_32', 'ipv4_multicast_bridge_ACTION'): {'delay': 0},
 ('_condition_33', 'ipv4_multicast_route_ACTION'): {'delay': 0},
 ('_condition_34', '_condition_35'): {'delay': 0},
 ('_condition_34', '_condition_36'): {'delay': 0},
 ('_condition_35', 'ipv6_multicast_bridge_ACTION'): {'delay': 0},
 ('_condition_36', 'ipv6_multicast_route_ACTION'): {'delay': 0},
 ('_condition_37', '_condition_38'): {'delay': 0},
 ('_condition_37', '_condition_42'): {'delay': 0},
 ('_condition_38', '_condition_39'): {'delay': 0},
 ('_condition_38', '_condition_40'): {'delay': 0},
 ('_condition_38', 'ipv4_fib_ACTION'): {'delay': 0},
 ('_condition_38', 'ipv4_racl_ACTION'): {'delay': 0},
 ('_condition_39', 'ipv4_urpf_ACTION'): {'delay': 0},
 ('_condition_4', '_condition_5'): {'delay': 0},
 ('_condition_40', '_condition_41'): {'delay': 0},
 ('_condition_40', 'ipv6_fib_ACTION'): {'delay': 0},
 ('_condition_40', 'ipv6_racl_ACTION'): {'delay': 0},
 ('_condition_41', 'ipv6_urpf_ACTION'): {'delay': 0},
 ('_condition_42', 'urpf_bd_ACTION'): {'delay': 0},
 ('_condition_43', 'meter_index_ACTION'): {'delay': 0},
 ('_condition_44', '_condition_45'): {'delay': 0},
 ('_condition_44', 'compute_ipv4_hashes_ACTION'): {'delay': 0},
 ('_condition_45', 'compute_ipv6_hashes_ACTION'): {'delay': 0},
 ('_condition_45', 'compute_non_ip_hashes_ACTION'): {'delay': 0},
 ('_condition_46', 'meter_action_ACTION'): {'delay': 0},
 ('_condition_47', '_condition_48'): {'delay': 0},
 ('_condition_47', '_condition_49'): {'delay': 0},
 ('_condition_47', '_condition_50'): {'delay': 0},
 ('_condition_47', '_condition_51'): {'delay': 0},
 ('_condition_47', 'acl_stats_ACTION'): {'delay': 0},
 ('_condition_47', 'ingress_bd_stats_ACTION'): {'delay': 0},
 ('_condition_47', 'storm_control_stats_ACTION'): {'delay': 0},
 ('_condition_48', 'fwd_result_ACTION'): {'delay': 0},
 ('_condition_49', 'ecmp_group_ACTION'): {'delay': 0},
 ('_condition_49', 'nexthop_ACTION'): {'delay': 0},
 ('_condition_5', '_condition_6'): {'delay': 0},
 ('_condition_5', 'ingress_qos_map_dscp_ACTION'): {'delay': 0},
 ('_condition_50', 'bd_flood_ACTION'): {'delay': 0},
 ('_condition_50', 'lag_group_ACTION'): {'delay': 0},
 ('_condition_51', 'learn_notify_ACTION'): {'delay': 0},
 ('_condition_52', '_condition_53'): {'delay': 0},
 ('_condition_53', '_condition_54'): {'delay': 0},
 ('_condition_53', 'system_acl_ACTION'): {'delay': 0},
 ('_condition_54', 'drop_stats_ACTION'): {'delay': 0},
 ('_condition_6', 'ingress_qos_map_pcp_ACTION'): {'delay': 0},
 ('_condition_7', 'ipsg_ACTION'): {'delay': 0},
 ('_condition_7', 'ipsg_permit_special_ACTION'): {'delay': 0},
 ('_condition_8', 'int_sink_update_outer_ACTION'): {'delay': 0},
 ('_condition_8', 'int_source_ACTION'): {'delay': 0},
 ('_condition_8', 'int_terminate_ACTION'): {'delay': 0},
 ('_condition_9', '_condition_10'): {'delay': 0},
 ('_condition_9', 'fabric_ingress_dst_lkp_ACTION'): {'delay': 0},
 ('adjust_lkp_fields_ACTION', 'compute_ipv4_hashes_ACTION'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'compute_ipv6_hashes_ACTION'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'compute_non_ip_hashes_ACTION'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'dmac_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ingress_l4_dst_port_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ingress_l4_src_port_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ip_acl_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_fib_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_fib_lpm_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_multicast_bridge_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_multicast_route_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_multicast_route_star_g_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_racl_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_urpf_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv4_urpf_lpm_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_acl_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_fib_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_fib_lpm_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_multicast_bridge_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_multicast_route_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_multicast_route_star_g_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_racl_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_urpf_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'ipv6_urpf_lpm_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'learn_notify_ACTION'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'mac_acl_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'nat_dst_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'nat_flow_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'nat_src_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'nat_twice_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'rmac_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'smac_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_ACTION', 'validate_packet_MATCH'): {'delay': 1},
 ('adjust_lkp_fields_MATCH', 'adjust_lkp_fields_ACTION'): {'delay': 9},
 ('bd_flood_ACTION', 'fabric_lag_ACTION'): {'delay': 1},
 ('bd_flood_MATCH', 'bd_flood_ACTION'): {'delay': 9},
 ('compute_ipv4_hashes_ACTION', 'compute_other_hashes_MATCH'): {'delay': 1},
 ('compute_ipv4_hashes_ACTION', 'ecmp_group_MATCH'): {'delay': 1},
 ('compute_ipv4_hashes_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('compute_ipv4_hashes_ACTION', 'fwd_result_ACTION'): {'delay': 0},
 ('compute_ipv4_hashes_ACTION', 'lag_group_MATCH'): {'delay': 1},
 ('compute_ipv4_hashes_MATCH', 'compute_ipv4_hashes_ACTION'): {'delay': 9},
 ('compute_ipv6_hashes_ACTION', 'compute_other_hashes_MATCH'): {'delay': 1},
 ('compute_ipv6_hashes_ACTION', 'ecmp_group_MATCH'): {'delay': 1},
 ('compute_ipv6_hashes_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('compute_ipv6_hashes_ACTION', 'fwd_result_ACTION'): {'delay': 0},
 ('compute_ipv6_hashes_ACTION', 'lag_group_MATCH'): {'delay': 1},
 ('compute_ipv6_hashes_MATCH', 'compute_ipv6_hashes_ACTION'): {'delay': 9},
 ('compute_non_ip_hashes_ACTION', 'compute_other_hashes_ACTION'): {'delay': 1},
 ('compute_non_ip_hashes_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('compute_non_ip_hashes_ACTION', 'fwd_result_ACTION'): {'delay': 0},
 ('compute_non_ip_hashes_ACTION', 'lag_group_MATCH'): {'delay': 1},
 ('compute_non_ip_hashes_MATCH', 'compute_non_ip_hashes_ACTION'): {'delay': 9},
 ('compute_other_hashes_ACTION', 'ecmp_group_MATCH'): {'delay': 1},
 ('compute_other_hashes_MATCH', 'compute_other_hashes_ACTION'): {'delay': 9},
 ('dmac_ACTION', '_condition_50'): {'delay': 1},
 ('dmac_ACTION', 'bd_flood_ACTION'): {'delay': 1},
