********************************** Input DAG ***********************************
# of processors =  24
# of nodes =  224
# of edges =  930
# of matches =  83
# of actions =  141
Match unit size =  160
# of match units =  89.0
aggregate match_unit_limit =  96
# of action fields =  743
aggregate action_fields_limit =  768
match_proc_limit = 3
action_proc_limit = 3
Critical path:  ['ingress_port_mapping_MATCH', 'ingress_port_mapping_ACTION', 'port_vlan_mapping_MATCH', 'port_vlan_mapping_ACTION', 'ipsg_MATCH', 'ipsg_ACTION', 'native_packet_over_fabric_ACTION', 'mpls_ACTION', 'tunnel_MATCH', 'tunnel_lookup_miss_ACTION', 'ingress_l4_src_port_MATCH', 'ingress_l4_src_port_ACTION', 'ipv6_acl_MATCH', 'ipv6_acl_ACTION', 'ipv6_racl_ACTION', 'fwd_result_MATCH', 'fwd_result_ACTION', 'nexthop_MATCH', 'nexthop_ACTION', 'lag_group_MATCH', 'lag_group_ACTION', 'fabric_lag_MATCH', 'fabric_lag_ACTION']
Critical path length = 102 cycles
Required throughput: 1 packets / cycle 
Upper bound on throughput =  1.0336473755
Q_MAX =  7



******************************** Running Solver ********************************
Optimize a model with 2034 rows, 38193 columns and 153508 nonzeros
Variable types: 0 continuous, 38193 integer (37968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Presolve removed 88 rows and 18620 columns
Presolve time: 0.24s
Presolved: 1946 rows, 19573 columns, 78934 nonzeros
Variable types: 0 continuous, 19573 integer (19361 binary)

Root relaxation: objective 1.011111e+02, 3224 iterations, 0.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  101.11111    0  421          -  101.11111      -     -    1s
 32135 21534  104.00000  424  369          -  102.00000      -  45.9  541s
 32826 21875  104.00000  436  358          -  102.00000      -  45.8  547s
 33392 22227  104.00000  454  391          -  102.00000      -  45.4  553s
 33595 22360  104.00000  465  364          -  102.00000      -  45.4  556s
 34869 23192  104.00000  483  348          -  102.00000      -  44.2  719s
 34899 23195  152.00000  486  443          -  102.00000      -  44.3  721s
 37121 24826  104.00000  509  348          -  102.00000      -  42.6  726s
 37820 25502  104.00000  536  287          -  102.00000      -  42.3  731s
 39076 26748  104.00000  581  258          -  102.00000      -  41.6  735s
 40111 27696  104.00000  648  209          -  102.00000      -  41.3  741s
 41771 29219  104.00000  739  186          -  102.00000      -  40.6  745s
 43370 30708  104.00000  850  176          -  102.00000      -  40.4  750s
 45619 32679  104.00000 1019   71          -  102.00000      -  40.1  758s
 46757 33612 infeasible 1148               -  102.00000      -  39.7  768s
 46817 33627  139.00000 1164  118          -  102.00000      -  39.8  770s
 49553 36244  154.00000  657  322          -  102.00000      -  38.0  778s
 49560 36253  154.00000  658  319          -  102.00000      -  38.0  780s
 52266 38880  154.00000 1482  305          -  102.00000      -  36.3  787s
 54054 40612  154.00000 1798  340          -  102.00000      -  35.4  791s
 55513 41986  154.00000 2162  307          -  102.00000      -  34.9  795s
 56724 43122  154.00000 2574  265          -  102.00000      -  34.6  800s
 57319 43673  154.00000 2801  203          -  102.00000      -  34.5  805s
 59439 45527 infeasible 3228               -  102.00000      -  34.1  814s
 59603 45680  128.00000  855  416          -  102.00000      -  34.2  816s
H60780 24743                     116.0000000  102.00000  12.1%  33.8  817s
 61412 24864  102.00000  432  376  116.00000  102.00000  12.1%  33.8  820s
H62455 22847                     115.0000000  102.00000  11.3%  33.7  824s
 62514 22905  107.00000  799  234  115.00000  102.00000  11.3%  33.7  825s
H62923  1199                     103.0000000  102.00000  0.97%  33.6  826s

Cutting planes:
  Gomory: 40
  Cover: 87
  Implied bound: 16
  Clique: 197
  MIR: 129
  StrongCG: 4
  Flow cover: 124
  GUB cover: 175
  Zero half: 3

Explored 63222 nodes (2574499 simplex iterations) in 827.41 seconds
Thread count was 8 (of 8 available processors)

Solution count 3: 103 115 116 
Pool objective bound 103

Optimal solution found (tolerance 1.00e-04)
Best objective 1.030000000000e+02, best bound 1.030000000000e+02, gap 0.0000%
Optimal schedule length = 104 cycles
Critical path length = 102 cycles



******************* First scheduling period on one processor********************
|                t=0                |                t=1                |                t=2                |                t=3                |
|   ingress_port_properties_MATCH   |           _condition_8            |                                   |                                   |
|    ingress_port_mapping_MATCH     |                                   |                                   |                                   |

|                t=4                |                t=5                |                t=6                |                t=7                |
|                                   |                                   |         int_source_MATCH          |   validate_outer_ethernet_MATCH   |

|                t=8                |                t=9                |               t=10                |               t=11                |
|    validate_mpls_packet_MATCH     |   fabric_ingress_dst_lkp_MATCH    |        sflow_ingress_MATCH        |                                   |
|                                   |    ingress_port_mapping_ACTION    |      port_vlan_mapping_MATCH      |                                   |
|                                   | validate_outer_ipv6_packet_MATCH  |                                   |                                   |
|                                   |  ingress_port_properties_ACTION   |                                   |                                   |
|                                   |    switch_config_params_MATCH     |                                   |                                   |

|               t=12                |               t=13                |               t=14                |               t=15                |
|        int_terminate_MATCH        |      adjust_lkp_fields_MATCH      | validate_outer_ipv4_packet_MATCH  |  native_packet_over_fabric_MATCH  |
|                                   |     ipsg_permit_special_MATCH     |                                   |                                   |
|                                   |     tunnel_lookup_miss_MATCH      |                                   |                                   |
|                                   |           _condition_7            |                                   |                                   |
|                                   |           _condition_4            |                                   |                                   |
|                                   |           _condition_9            |                                   |                                   |

|               t=16                |               t=17                |               t=18                |               t=19                |
|                                   |  validate_outer_ethernet_ACTION   |    validate_mpls_packet_ACTION    | validate_outer_ipv6_packet_ACTION |
|                                   |         int_source_ACTION         |    switch_config_params_ACTION    |   fabric_ingress_dst_lkp_ACTION   |
|                                   |                                   |           _condition_2            |     port_vlan_mapping_ACTION      |
|                                   |                                   |           _condition_1            |                                   |
|                                   |                                   |           _condition_0            |                                   |

|               t=20                |               t=21                |               t=22                |               t=23                |
|       ipv6_dest_vtep_MATCH        |        ipv4_src_vtep_MATCH        |    ipsg_permit_special_ACTION     |    outer_ipv4_multicast_MATCH     |
|       sflow_ingress_ACTION        |       ipv4_dest_vtep_MATCH        |       int_terminate_ACTION        |                                   |
|         outer_rmac_MATCH          |            mpls_MATCH             |                                   |                                   |
|        ipv6_src_vtep_MATCH        |    sflow_ing_take_sample_MATCH    |                                   |                                   |
|            ipsg_MATCH             |                                   |                                   |                                   |

|               t=24                |               t=25                |               t=26                |               t=27                |
|                                   | outer_ipv4_multicast_star_g_MATCH |    outer_ipv6_multicast_MATCH     |           _condition_52           |
|                                   | validate_outer_ipv4_packet_ACTION |           _condition_5            |           _condition_6            |
|                                   |           _condition_13           | outer_ipv6_multicast_star_g_MATCH |           _condition_47           |
|                                   |           _condition_10           |                                   |           _condition_20           |

|               t=28                |               t=29                |               t=30                |               t=31                |
|                                   | native_packet_over_fabric_ACTION  |   sflow_ing_take_sample_ACTION    |           _condition_46           |
|                                   |           _condition_12           |       ipv4_dest_vtep_ACTION       |           tunnel_MATCH            |
|                                   |           _condition_17           |        spanning_tree_MATCH        |           _condition_25           |
|                                   |           _condition_16           |        storm_control_MATCH        |           _condition_22           |
|                                   |           _condition_18           |            mpls_ACTION            |           _condition_21           |
|                                   |            ipsg_ACTION            |                                   |           _condition_15           |
|                                   |       ipv6_dest_vtep_ACTION       |                                   |           _condition_14           |

|               t=32                |               t=33                |               t=34                |               t=35                |
|    ingress_qos_map_dscp_MATCH     |                                   |     ingress_qos_map_pcp_MATCH     |    outer_ipv6_multicast_ACTION    |
|    outer_ipv4_multicast_ACTION    |                                   |                                   |           _condition_23           |
|                                   |                                   |                                   |           _condition_3            |

|               t=36                |               t=37                |               t=38                |               t=39                |
|outer_ipv4_multicast_star_g_ACTION |           _condition_19           |                                   |         outer_rmac_ACTION         |
|outer_ipv6_multicast_star_g_ACTION |                                   |                                   |     adjust_lkp_fields_ACTION      |
|                                   |                                   |                                   |       spanning_tree_ACTION        |

|               t=40                |               t=41                |               t=42                |               t=43                |
|     tunnel_lookup_miss_ACTION     |    ipv4_multicast_bridge_MATCH    |           _condition_51           |ipv6_multicast_bridge_star_g_MATCH |
|           tunnel_ACTION           |    ingress_qos_map_dscp_ACTION    |     ingress_l4_src_port_MATCH     |    ingress_qos_map_pcp_ACTION     |
|       ipv6_src_vtep_ACTION        |       validate_packet_MATCH       |           _condition_43           |    ipv6_multicast_bridge_MATCH    |
|       ipv4_src_vtep_ACTION        |            rmac_MATCH             |           _condition_24           |    ipv4_multicast_route_MATCH     |
|                                   |            dmac_MATCH             |           _condition_26           |                                   |
|                                   |                                   |ipv4_multicast_bridge_star_g_MATCH |                                   |
|                                   |                                   |     ingress_l4_dst_port_MATCH     |                                   |
|                                   |                                   | ipv6_multicast_route_star_g_MATCH |                                   |

|               t=44                |               t=45                |               t=46                |               t=47                |
|                                   |                                   |        ipv4_fib_lpm_MATCH         |           _condition_44           |
|                                   |                                   |        ipv6_fib_lpm_MATCH         |           _condition_45           |
|                                   |                                   |          nat_twice_MATCH          |           _condition_48           |
|                                   |                                   |                                   |       storm_control_ACTION        |
|                                   |                                   |                                   |           _condition_28           |
|                                   |                                   |                                   |           _condition_29           |
|                                   |                                   |                                   |    ipv6_multicast_route_MATCH     |
|                                   |                                   |                                   |          ipv4_fib_MATCH           |

|               t=48                |               t=49                |               t=50                |               t=51                |
| ipv4_multicast_route_star_g_MATCH |           nat_dst_MATCH           |   ipv4_multicast_bridge_ACTION    |     compute_ipv6_hashes_MATCH     |
|          ipv6_fib_MATCH           |                                   |           _condition_34           |          nat_flow_MATCH           |
|                                   |                                   |           _condition_37           |    ingress_l4_src_port_ACTION     |
|                                   |                                   |           _condition_33           |    ingress_l4_dst_port_ACTION     |
|                                   |                                   |           _condition_32           |           mac_acl_MATCH           |
|                                   |                                   |      validate_packet_ACTION       |     compute_ipv4_hashes_MATCH     |
|                                   |                                   |            dmac_ACTION            |ipv4_multicast_bridge_star_g_ACTION|
|                                   |                                   |           _condition_31           |                                   |
|                                   |                                   |           _condition_38           |                                   |

|               t=52                |               t=53                |               t=54                |               t=55                |
|          ipv6_acl_MATCH           |          ipv6_racl_MATCH          |            smac_MATCH             |    int_sink_update_outer_MATCH    |
|           _condition_40           |           _condition_41           |                                   |          ipv6_urpf_MATCH          |
|            rmac_ACTION            |           _condition_35           |                                   |           _condition_36           |
|           _condition_30           |          ipv4_racl_MATCH          |                                   |         nat_twice_ACTION          |
|ipv6_multicast_bridge_star_g_ACTION|           nat_src_MATCH           |                                   |                                   |
|    ipv4_multicast_route_ACTION    |                                   |                                   |                                   |
|           ip_acl_MATCH            |                                   |                                   |                                   |

|               t=56                |               t=57                |               t=58                |               t=59                |
|          ipv4_fib_ACTION          |ipv6_multicast_route_star_g_ACTION |ipv4_multicast_route_star_g_ACTION |   fabric_ingress_src_lkp_MATCH    |
|        ipv6_urpf_lpm_MATCH        |        ipv6_fib_lpm_ACTION        |        ipv4_urpf_lpm_MATCH        |          nat_dst_ACTION           |
|   ipv6_multicast_bridge_ACTION    |                                   |          ipv6_fib_ACTION          |                                   |
|          ipv4_urpf_MATCH          |                                   |                                   |                                   |
|        ipv4_fib_lpm_ACTION        |                                   |                                   |                                   |

|               t=60                |               t=61                |               t=62                |               t=63                |
|    compute_ipv6_hashes_ACTION     |          bd_flood_MATCH           |          nat_flow_ACTION          |         fwd_result_MATCH          |
|    ipv6_multicast_route_ACTION    |          mac_acl_ACTION           |         ipv6_racl_ACTION          |    compute_other_hashes_MATCH     |
|                                   |          ipv6_acl_ACTION          |         ipv4_racl_ACTION          |      ingress_bd_stats_ACTION      |
|                                   |           ip_acl_ACTION           |    compute_ipv4_hashes_ACTION     |                                   |
|                                   |           _condition_39           |         meter_index_MATCH         |                                   |
|                                   |           _condition_27           |    compute_non_ip_hashes_MATCH    |                                   |

|               t=64                |               t=65                |               t=66                |               t=67                |
|        traffic_class_MATCH        |         ipv4_urpf_ACTION          |            smac_ACTION            |                                   |

|               t=68                |               t=69                |               t=70                |               t=71                |
|       ipv6_urpf_lpm_ACTION        |       ipv4_urpf_lpm_ACTION        |                                   |   compute_non_ip_hashes_ACTION    |
|         ipv6_urpf_ACTION          |                                   |                                   |                                   |

|               t=72                |               t=73                |               t=74                |               t=75                |
|    compute_other_hashes_ACTION    |           _condition_49           |           urpf_bd_MATCH           |                                   |
|         fwd_result_ACTION         |        meter_index_ACTION         |                                   |                                   |
|                                   |         ecmp_group_MATCH          |                                   |                                   |
|                                   |         acl_stats_ACTION          |                                   |                                   |
|                                   |           nexthop_MATCH           |                                   |                                   |

|               t=76                |               t=77                |               t=78                |               t=79                |
|           _condition_42           |                                   |                                   |                                   |

|               t=80                |               t=81                |               t=82                |               t=83                |
|                                   |                                   |         ecmp_group_ACTION         |          urpf_bd_ACTION           |
|                                   |                                   |          nexthop_ACTION           |           _condition_50           |
|                                   |                                   |                                   |     storm_control_stats_MATCH     |
|                                   |                                   |                                   |          lag_group_MATCH          |
|                                   |                                   |                                   |        meter_action_MATCH         |

|               t=84                |               t=85                |               t=86                |               t=87                |
|        learn_notify_MATCH         |                                   |                                   |                                   |
|         system_acl_MATCH          |                                   |                                   |                                   |

|               t=92                |               t=93                |               t=94                |               t=95                |
|         lag_group_ACTION          |    storm_control_stats_ACTION     |         fabric_lag_MATCH          |           _condition_11           |
|                                   |       traffic_class_ACTION        |        learn_notify_ACTION        |   fabric_ingress_src_lkp_ACTION   |
|                                   |          bd_flood_ACTION          |        meter_action_ACTION        |                                   |

|               t=96                |               t=97                |               t=98                |               t=99                |
|   int_sink_update_outer_ACTION    |                                   |                                   |                                   |
|          nat_src_ACTION           |                                   |                                   |                                   |

|               t=100               |               t=101               |               t=102               |               t=103               |
|                                   |           _condition_53           |         drop_stats_ACTION         |         fabric_lag_ACTION         |
|                                   |           _condition_54           |                                   |         system_acl_ACTION         |




************************* Steady state on one processor*************************
******************p[u] is packet from u scheduling periods ago******************
|                  t=0                   |                  t=1                   |                  t=2                   |                  t=3                   |
|   p[4].int_sink_update_outer_ACTION    |           p[3]._condition_49           |    p[1].outer_ipv6_multicast_MATCH     |           p[1]._condition_52           |
|   p[0].ingress_port_properties_MATCH   | p[1].outer_ipv4_multicast_star_g_MATCH |   p[2].ipv4_multicast_bridge_ACTION    |     p[2].compute_ipv6_hashes_MATCH     |
|    p[3].compute_other_hashes_ACTION    |        p[3].meter_index_ACTION         |           p[3].urpf_bd_MATCH           |           p[1]._condition_6            |
| p[2].ipv4_multicast_route_star_g_MATCH | p[1].validate_outer_ipv4_packet_ACTION |           p[2]._condition_34           |          p[2].nat_flow_MATCH           |
|    p[0].ingress_port_mapping_MATCH     |           p[2].nat_dst_MATCH           |           p[2]._condition_37           |    p[2].ingress_l4_src_port_ACTION     |
|          p[2].ipv6_fib_MATCH           |         p[3].ecmp_group_MATCH          |           p[2]._condition_33           |           p[1]._condition_47           |
|         p[3].fwd_result_ACTION         |           p[1]._condition_13           |           p[2]._condition_32           |    p[2].ingress_l4_dst_port_ACTION     |
|          p[4].nat_src_ACTION           |           p[1]._condition_10           |      p[2].validate_packet_ACTION       |           p[2].mac_acl_MATCH           |
|                                        |         p[3].acl_stats_ACTION          |           p[1]._condition_5            |           p[1]._condition_20           |
|                                        |           p[0]._condition_8            | p[1].outer_ipv6_multicast_star_g_MATCH |     p[2].compute_ipv4_hashes_MATCH     |
|                                        |           p[3].nexthop_MATCH           |            p[2].dmac_ACTION            |p[2].ipv4_multicast_bridge_star_g_ACTION|
|                                        |                                        |           p[2]._condition_31           |                                        |
|                                        |                                        |           p[2]._condition_38           |                                        |

|                  t=4                   |                  t=5                   |                  t=6                   |                  t=7                   |
|          p[2].ipv6_acl_MATCH           |           p[4]._condition_53           |   p[1].sflow_ing_take_sample_ACTION    |    p[2].int_sink_update_outer_MATCH    |
|           p[2]._condition_40           |          p[2].ipv6_racl_MATCH          |       p[1].ipv4_dest_vtep_ACTION       |          p[2].ipv6_urpf_MATCH          |
|           p[3]._condition_42           |           p[4]._condition_54           |        p[1].spanning_tree_MATCH        |           p[1]._condition_46           |
|            p[2].rmac_ACTION            |           p[2]._condition_41           |         p[0].int_source_MATCH          |           p[2]._condition_36           |
|           p[2]._condition_30           |           p[2]._condition_35           |            p[2].smac_MATCH             |           p[1].tunnel_MATCH            |
|p[2].ipv6_multicast_bridge_star_g_ACTION| p[1].native_packet_over_fabric_ACTION  |        p[1].storm_control_MATCH        |   p[0].validate_outer_ethernet_MATCH   |
|    p[2].ipv4_multicast_route_ACTION    |           p[1]._condition_12           |         p[4].drop_stats_ACTION         |           p[1]._condition_25           |
|           p[2].ip_acl_MATCH            |           p[1]._condition_17           |            p[1].mpls_ACTION            |           p[1]._condition_22           |
|                                        |           p[1]._condition_16           |                                        |         p[2].nat_twice_ACTION          |
|                                        |           p[1]._condition_18           |                                        |           p[1]._condition_21           |
|                                        |            p[1].ipsg_ACTION            |                                        |         p[4].fabric_lag_ACTION         |
|                                        |          p[2].ipv4_racl_MATCH          |                                        |           p[1]._condition_15           |
|                                        |       p[1].ipv6_dest_vtep_ACTION       |                                        |           p[1]._condition_14           |
|                                        |           p[2].nat_src_MATCH           |                                        |         p[4].system_acl_ACTION         |

|                  t=8                   |                  t=9                   |                  t=10                  |                  t=11                  |
|          p[2].ipv4_fib_ACTION          |   p[0].fabric_ingress_dst_lkp_MATCH    |p[2].ipv4_multicast_route_star_g_ACTION |          p[3].urpf_bd_ACTION           |
|    p[1].ingress_qos_map_dscp_MATCH     |p[2].ipv6_multicast_route_star_g_ACTION |        p[0].sflow_ingress_MATCH        |   p[2].fabric_ingress_src_lkp_MATCH    |
|    p[1].outer_ipv4_multicast_ACTION    |    p[0].ingress_port_mapping_ACTION    |        p[2].ipv4_urpf_lpm_MATCH        |    p[1].outer_ipv6_multicast_ACTION    |
|        p[2].ipv6_urpf_lpm_MATCH        | p[0].validate_outer_ipv6_packet_MATCH  |         p[3].ecmp_group_ACTION         |          p[2].nat_dst_ACTION           |
|   p[2].ipv6_multicast_bridge_ACTION    |  p[0].ingress_port_properties_ACTION   |          p[3].nexthop_ACTION           |           p[3]._condition_50           |
|    p[0].validate_mpls_packet_MATCH     |        p[2].ipv6_fib_lpm_ACTION        |      p[0].port_vlan_mapping_MATCH      |     p[3].storm_control_stats_MATCH     |
|          p[2].ipv4_urpf_MATCH          |    p[0].switch_config_params_MATCH     |     p[1].ingress_qos_map_pcp_MATCH     |          p[3].lag_group_MATCH          |
|        p[2].ipv4_fib_lpm_ACTION        |                                        |          p[2].ipv6_fib_ACTION          |           p[1]._condition_23           |
|                                        |                                        |                                        |           p[1]._condition_3            |
|                                        |                                        |                                        |        p[3].meter_action_MATCH         |

|                  t=12                  |                  t=13                  |                  t=14                  |                  t=15                  |
|        p[0].int_terminate_MATCH        |      p[0].adjust_lkp_fields_MATCH      |          p[2].nat_flow_ACTION          |         p[2].fwd_result_MATCH          |
|        p[3].learn_notify_MATCH         |          p[2].bd_flood_MATCH           |         p[2].ipv6_racl_ACTION          |         p[1].outer_rmac_ACTION         |
|    p[2].compute_ipv6_hashes_ACTION     |          p[2].mac_acl_ACTION           | p[0].validate_outer_ipv4_packet_MATCH  |    p[2].compute_other_hashes_MATCH     |
|p[1].outer_ipv4_multicast_star_g_ACTION |          p[2].ipv6_acl_ACTION          |         p[2].ipv4_racl_ACTION          |     p[1].adjust_lkp_fields_ACTION      |
|    p[2].ipv6_multicast_route_ACTION    |           p[2].ip_acl_ACTION           |    p[2].compute_ipv4_hashes_ACTION     |  p[0].native_packet_over_fabric_MATCH  |
|p[1].outer_ipv6_multicast_star_g_ACTION |           p[2]._condition_39           |         p[2].meter_index_MATCH         |      p[2].ingress_bd_stats_ACTION      |
|         p[3].system_acl_MATCH          |     p[0].ipsg_permit_special_MATCH     |    p[2].compute_non_ip_hashes_MATCH    |       p[1].spanning_tree_ACTION        |
|                                        |           p[2]._condition_27           |                                        |                                        |
|                                        |     p[0].tunnel_lookup_miss_MATCH      |                                        |                                        |
|                                        |           p[1]._condition_19           |                                        |                                        |
|                                        |           p[0]._condition_7            |                                        |                                        |
|                                        |           p[0]._condition_4            |                                        |                                        |
|                                        |           p[0]._condition_9            |                                        |                                        |

|                  t=16                  |                  t=17                  |                  t=18                  |                  t=19                  |
|     p[1].tunnel_lookup_miss_ACTION     |    p[1].ipv4_multicast_bridge_MATCH    |    p[0].validate_mpls_packet_ACTION    |p[1].ipv6_multicast_bridge_star_g_MATCH |
|           p[1].tunnel_ACTION           |    p[1].ingress_qos_map_dscp_ACTION    |           p[1]._condition_51           | p[0].validate_outer_ipv6_packet_ACTION |
|        p[2].traffic_class_MATCH        |       p[1].validate_packet_MATCH       |     p[1].ingress_l4_src_port_MATCH     |   p[0].fabric_ingress_dst_lkp_ACTION   |
|       p[1].ipv6_src_vtep_ACTION        |            p[1].rmac_MATCH             |           p[1]._condition_43           |    p[1].ingress_qos_map_pcp_ACTION     |
